-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # parent: androidx.test.uiautomator.UiObject2@2130e4
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # numberOfChildren: 4
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # hashCode: 250673361
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # id: com.google.android.gm:id/open_search
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # parent: androidx.test.uiautomator.UiObject2@2170b5
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # hashCode: 10608183
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # description: Dismiss tip
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # id: com.google.android.gm:id/dismiss_icon
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # text: Dismiss
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # parent: androidx.test.uiautomator.UiObject2@214b2b
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # hashCode: 189107982
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # id: com.google.android.gm:id/subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # text: Alejandro, revisa la configuración de tu cuenta de Google
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # parent: androidx.test.uiautomator.UiObject2@2170b5
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # hashCode: 204115876
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # id: com.google.android.gm:id/conversation_tip_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # text: Tap a sender image to select that conversation.
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@213c27
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # hashCode: 17325359
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # id: com.google.android.gm:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 192030555
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
