-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # parent: androidx.test.uiautomator.UiObject2@7d2b8
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/androidx.cardview.widget.CardView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # hashCode: 246588023
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # id: com.google.android.keep:id/index_note_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # text: modified title
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # hashCode: 10445461
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # description: New drawing note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # id: com.google.android.keep:id/new_drawing_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # parent: androidx.test.uiautomator.UiObject2@778a0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # hashCode: 137885475
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # description: New text note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # id: com.google.android.keep:id/new_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # parent: androidx.test.uiautomator.UiObject2@7b4b0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # hashCode: 87233568
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # description: Single-column view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # id: com.google.android.keep:id/menu_switch_to_list_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_switch_to_list_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # hashCode: 243618380
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # description: New audio note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # id: com.google.android.keep:id/new_audio_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 115033912
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@763d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 140546833
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # parent: androidx.test.uiautomator.UiObject2@7d2b8
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/androidx.cardview.widget.CardView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # hashCode: 236190838
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # id: com.google.android.keep:id/index_note_text_description
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # text: modified description
UiSelector[RESOURCE_ID=com.google.android.keep:id/index_note_text_description] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/toolbar] # parent: androidx.test.uiautomator.UiObject2@7a96d
