-- ACTION_1 --
UiSelector[TEXT=Camera] # parent: androidx.test.uiautomator.UiObject2@668bb
UiSelector[TEXT=Camera] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Camera] # numberOfChildren: 0
UiSelector[TEXT=Camera] # checkable: false
UiSelector[TEXT=Camera] # hashCode: 21442827
UiSelector[TEXT=Camera] # clickable: false
UiSelector[TEXT=Camera] # description: null
UiSelector[TEXT=Camera] # id: null
UiSelector[TEXT=Camera] # text: Camera
UiSelector[TEXT=Camera] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # parent: androidx.test.uiautomator.UiObject2@64331
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # hashCode: 254164337
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # description: Conversation
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # id: com.google.android.apps.translate:id/btn_speech
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # parent: androidx.test.uiautomator.UiObject2@62cab
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # hashCode: 126348332
