-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10046
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 21442827
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:55 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:55
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # parent: androidx.test.uiautomator.UiObject2@19b59d
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # hashCode: 230019815
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # id: com.google.android.dialer:id/header
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # parent: androidx.test.uiautomator.UiObject2@196a89
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # hashCode: 96047749
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # id: com.google.android.dialer:id/bottom_nav_item_text
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # text: Voicemail
UiSelector[RESOURCE_ID=com.google.android.dialer:id/bottom_nav_item_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # parent: androidx.test.uiautomator.UiObject2@1975cc
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # hashCode: 146598054
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # id: com.google.android.dialer:id/search_box_start_search
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # text: Search contacts & places
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_box_start_search] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f142
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 42342618
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # parent: androidx.test.uiautomator.UiObject2@19db27
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # hashCode: 210096641
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # id: com.google.android.dialer:id/contact_name
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # parent: androidx.test.uiautomator.UiObject2@193d7d
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # hashCode: 39280276
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # description: key pad
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # id: com.google.android.dialer:id/fab
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/fab] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # parent: androidx.test.uiautomator.UiObject2@1975cc
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # hashCode: 96693224
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # description: More options
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # id: com.google.android.dialer:id/main_options_menu_button
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/main_options_menu_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 142380349
