-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # parent: androidx.test.uiautomator.UiObject2@35d2cc
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # numberOfChildren: 4
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # hashCode: 17325359
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # id: com.google.android.gm:id/open_search
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # parent: androidx.test.uiautomator.UiObject2@35f856
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # hashCode: 49982456
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # id: com.google.android.gm:id/subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # text: Alerta de seguridad
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@35de0f
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # hashCode: 45830413
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # id: com.google.android.gm:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # text: Search mail
