-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 213141586
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 137885475
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # parent: androidx.test.uiautomator.UiObject2@79cf
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # hashCode: 47392667
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # id: com.google.earth:id/window_insets_catcher
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # parent: androidx.test.uiautomator.UiObject2@e6ac
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # hashCode: 243618380
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # id: com.google.earth:id/copyrightTextView
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/copyrightTextView] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # hashCode: 246588023
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # clickable: true
