-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # parent: androidx.test.uiautomator.UiObject2@13a49
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.TableLayout/android.widget.TableRow/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # hashCode: 24398671
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # description: New presentation menu
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # id: com.google.android.apps.docs.editors.slides:id/fab_base_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/fab_base_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # parent: androidx.test.uiautomator.UiObject2@d12d
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # hashCode: 106188139
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # id: com.google.android.apps.docs.editors.slides:id/sort_label
