-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 262932425
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # parent: androidx.test.uiautomator.UiObject2@17eb0b
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # hashCode: 15773028
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # description: Create new event and more
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # id: com.google.android.calendar:id/floating_action_button
