-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # parent: androidx.test.uiautomator.UiObject2@f56ad
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.TableLayout/android.widget.TableRow/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # hashCode: 213141586
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # description: New document menu
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # id: com.google.android.apps.docs.editors.docs:id/fab_base_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/fab_base_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # parent: androidx.test.uiautomator.UiObject2@fa582
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.docs:id/action_search] # numberOfChildren: 0
