-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # parent: androidx.test.uiautomator.UiObject2@1da56
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # hashCode: 90486378
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # id: com.android.chrome:id/tile_view_icon_background
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_icon_background] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # parent: androidx.test.uiautomator.UiObject2@1a207
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # hashCode: 192030555
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # id: com.android.chrome:id/header_status
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # text: Show
UiSelector[RESOURCE_ID=com.android.chrome:id/header_status] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # parent: androidx.test.uiautomator.UiObject2@1c00f
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # hashCode: 95168211
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # id: com.android.chrome:id/tile_view_title
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # text: Facebook
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 10608183
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 204115876
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 139657744
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # parent: androidx.test.uiautomator.UiObject2@e294
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # hashCode: 45830413
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # description: More options
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # id: com.android.chrome:id/menu_button
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # parent: androidx.test.uiautomator.UiObject2@1a207
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # hashCode: 49982456
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # id: com.android.chrome:id/header_title
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # text: Articles for you
UiSelector[RESOURCE_ID=com.android.chrome:id/header_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 159492290
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # parent: androidx.test.uiautomator.UiObject2@db12
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # hashCode: 189107982
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # description: 1 open tab, tap to switch tabs
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # id: com.android.chrome:id/tab_switcher_button
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/tab_switcher_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # parent: androidx.test.uiautomator.UiObject2@1b10b
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # hashCode: 250673361
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # id: com.android.chrome:id/search_box_text
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # text: Search or type web address
UiSelector[RESOURCE_ID=com.android.chrome:id/search_box_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # parent: androidx.test.uiautomator.UiObject2@1c00f
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # hashCode: 240709897
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # id: com.android.chrome:id/tile_view_highlight
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/tile_view_highlight] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # parent: androidx.test.uiautomator.UiObject2@cc0e
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # hashCode: 185585462
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # description: Home
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # id: com.android.chrome:id/home_button
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/home_button] # class: android.widget.ImageButton
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 236360901
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
