-- ACTION_1 --
UiSelector[TEXT=Camera] # parent: androidx.test.uiautomator.UiObject2@bd97d
UiSelector[TEXT=Camera] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Camera] # numberOfChildren: 0
UiSelector[TEXT=Camera] # checkable: false
UiSelector[TEXT=Camera] # hashCode: 210096641
UiSelector[TEXT=Camera] # clickable: false
UiSelector[TEXT=Camera] # description: null
UiSelector[TEXT=Camera] # id: null
UiSelector[TEXT=Camera] # text: Camera
UiSelector[TEXT=Camera] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # parent: androidx.test.uiautomator.UiObject2@bac71
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # hashCode: 94215960
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # description: Conversation
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # id: com.google.android.apps.translate:id/btn_speech
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/btn_speech] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # parent: androidx.test.uiautomator.UiObject2@b95eb
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # hashCode: 218788603
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # id: com.google.android.apps.translate:id/toolbar_logo_text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # text: Translate
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/toolbar_logo_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # parent: androidx.test.uiautomator.UiObject2@b9d6d
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # hashCode: 96693224
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/picker1] # description: Original language: English.
