-- ACTION_1 --
UiSelector[TEXT=My Drive] # parent: androidx.test.uiautomator.UiObject2@51af2
UiSelector[TEXT=My Drive] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.support.v7.app.ActionBar.Tab/android.widget.TextView
UiSelector[TEXT=My Drive] # numberOfChildren: 0
UiSelector[TEXT=My Drive] # checkable: false
UiSelector[TEXT=My Drive] # hashCode: 131760101
UiSelector[TEXT=My Drive] # clickable: false
UiSelector[TEXT=My Drive] # description: null
UiSelector[TEXT=My Drive] # id: null
UiSelector[TEXT=My Drive] # text: My Drive
UiSelector[TEXT=My Drive] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # parent: androidx.test.uiautomator.UiObject2@53cbb
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # hashCode: 244441518
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # description: More actions for Testing folder
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # id: com.google.android.apps.docs:id/more_actions_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/more_actions_button] # class: android.widget.ImageButton
UiSelector[TEXT=Computers] # parent: androidx.test.uiautomator.UiObject2@51eb3
UiSelector[TEXT=Computers] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.support.v7.app.ActionBar.Tab/android.widget.TextView
UiSelector[TEXT=Computers] # numberOfChildren: 0
UiSelector[TEXT=Computers] # checkable: false
UiSelector[TEXT=Computers] # hashCode: 194007772
UiSelector[TEXT=Computers] # clickable: false
UiSelector[TEXT=Computers] # description: null
UiSelector[TEXT=Computers] # id: null
UiSelector[TEXT=Computers] # text: Computers
UiSelector[TEXT=Computers] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # parent: androidx.test.uiautomator.UiObject2@67bd0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # hashCode: 186542778
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # id: com.google.android.apps.docs:id/largeLabel
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # text: Files
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/largeLabel] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # parent: androidx.test.uiautomator.UiObject2@4c0da
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # hashCode: 75855917
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/branded_fab] # description: Create
