-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # parent: androidx.test.uiautomator.UiObject2@2baa6
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # hashCode: 226494360
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # id: com.google.android.play.games:id/largeLabel
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # text: Home
UiSelector[RESOURCE_ID=com.google.android.play.games:id/largeLabel] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dddc
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 221906244
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dddc
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 99034669
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # parent: androidx.test.uiautomator.UiObject2@20a37
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # hashCode: 216740606
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # description: 
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # id: com.google.android.play.games:id/body_title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # text: Continue playing
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006d49
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 136464991
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # parent: androidx.test.uiautomator.UiObject2@23ec5
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # hashCode: 105087242
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # id: com.google.android.play.games:id/title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # text: Snake
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # class: android.widget.TextView
