-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # parent: androidx.test.uiautomator.UiObject2@419e6
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # hashCode: 239780248
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # description: Untitled spreadsheet, Google Sheets, Available offline
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # id: com.google.android.apps.docs.editors.sheets:id/entry_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # text: Untitled spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/entry_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # parent: androidx.test.uiautomator.UiObject2@419e6
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # hashCode: 6352369
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # description: More actions for Untitled spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # id: com.google.android.apps.docs.editors.sheets:id/more_actions_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/more_actions_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/homescreen_account_bar_name_view] # parent: androidx.test.uiautomator.UiObject2@3cb11
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/homescreen_account_bar_name_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/homescreen_account_bar_name_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/homescreen_account_bar_name_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/homescreen_account_bar_name_view] # hashCode: 194784176
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/homescreen_account_bar_name_view] # clickable: false
